,name,degree,departmentName,firstCategory,workExperience,workLocation_list
0,阿里妈妈技术-测试开发工程师/专家-北京/杭州,本科,阿里集团-阿里妈妈事业群-广告产品技术事业部-工程平台-工程效能&技术质量-技术质量,技术类,三年以上,北京
1,阿里云智能事业群-生态工具2021年招聘入口-杭州/北京/.深圳,本科,阿里集团-阿里云智能事业群-阿里云-数据库产品事业部-生态工具部,技术类,三年以上,"杭州,北京,深圳"
2,阿里集团-移动安全检测高级工程师-北京/杭州,本科,阿里集团-CRO线-安全部-基础安全-安全基建-平台研发-移动IOT检测,技术类,三年以上,"北京,杭州"
3,达摩院-自动驾驶测试高级专家-杭州,本科,阿里集团-达摩院-自动驾驶实验室-QA&数据&PM&客户体验,技术类,八年以上,杭州
4,天猫超市和进出口产品技术部-进口技术部-测试开发专家/高级测试开发工程师-杭州,本科,阿里集团-CTO线-天猫超市和进出口产品技术部-进口技术部-技术质量,技术类,二年以上,杭州
5,天猫超市和进出口产品技术部-进口技术部-算法专家/高级算法工程师,本科,阿里集团-CTO线-天猫超市和进出口产品技术部-进口技术部-算法,技术类,三年以上,杭州
6,CCO技术部-高级测试开发工程师/测试开发专家-战役专用,本科,阿里集团-CTO线-CCO技术部-技术质量,技术类,三年以上,杭州
7,达摩院-城市大脑-视觉算法专家—杭州/北京,硕士,阿里集团-达摩院-城市大脑实验室-City Brain,技术类,三年以上,"杭州,北京"
8,阿里集团-O2O供应链算法专家-杭州,硕士,阿里集团-CTO线-数字供应链事业部-供应链算法,技术类,二年以上,杭州
9,淘系技术部-测试开发工程师/专家--X项目-杭州,本科,阿里集团-CTO线-淘系技术部-行业与智能运营-运营工作台,技术类,二年以上,杭州
10,淘系技术部-前端开发工程师/专家--X项目-杭州,本科,阿里集团-CTO线-淘系技术部-行业与智能运营-运营工作台,技术类,二年以上,杭州
11,阿里灵犀互娱-监控平台高级开发工程师-广州,本科,阿里集团-灵犀互娱事业群-灵犀互娱事业部-技术中台-中间件技术中心,技术类,三年以上,广州
12,数据技术及产品部-算法专家-云上产品方向（北京/杭州）,硕士,阿里集团-CTO线-数据技术及产品部-数据要素平台-数据应用算法,技术类,三年以上,北京
13,淘宝-业务数据科学专家-杭州,硕士,阿里集团-淘宝事业群-淘系产品和平台生态-淘系消费者运营-用户增长事业部-数据与行为决策,数据类,三年以上,杭州
